Item,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017
TOTAL,62936891576,69732837543,69496678611,91911080944,104121523635,110516615672,121746188637,123657203406,115873365314,115545507660,129893586716
88--AIRCRAFT; SPACECRAFT; AND PARTS THEREOF,5218880235,3909805080,5336732166,5762796389,6398398620,8366104861,12587374948,13927951108,15440988552,14577460106,16265664020
84--NUCLEAR REACTORS; BOILERS; MACHINERY ETC.; PARTS,8591852895,9384858350,8397218261,11219863487,12246834845,11554011847,12206823614,12488745291,12247769089,11371038073,12887689205
12--OIL SEEDS ETC.; MISC GRAIN; SEED; FRUIT; PLANT ETC,4179353176,7322256203,9294690031,11036956186,10714269930,15146749047,13698826517,14936965663,11056361935,14905771488,12868864649
87--VEHICLES; EXCEPT RAILWAY OR TRAMWAY; AND PARTS ETC,1969912082,1877383013,1921802128,4510486489,6767790242,7059856154,10330140689,13268973639,10808809747,11030441626,12854300667
85--ELECTRIC MACHINERY ETC; SOUND EQUIP; TV EQUIP; PTS,10666281159,11366211375,9477890011,11524897695,10164158455,9667167407,11388647532,12019641804,12752972078,12377670716,12131710889
90--OPTIC; PHOTO ETC; MEDIC OR SURGICAL INSTRMENTS ETC,3284204896,3714773536,3960400736,5204003380,5757912929,7034587311,7667147188,7527372647,7920833475,8267977435,8816878866
27--MINERAL FUEL; OIL ETC.; BITUMIN SUBST; MINERAL WAX,297896503,445903158,533547670,1354454993,2038333881,2440877013,2803880265,1745707277,2219088587,2570396765,8572094620
39--PLASTICS AND ARTICLES THEREOF,3600940408,3836183349,4364359842,4842082546,5123369151,4698338897,4755206800,5078182970,4908138427,4932783802,5660241898
47--WOOD PULP ETC; RECOVD (WASTE & SCRAP) PPR & PPRBD,2053178180,2233849223,2491509913,3052346040,3995342760,3820025811,3601608174,3364158013,3413743070,3367643434,3358016933
44--WOOD AND ARTICLES OF WOOD; WOOD CHARCOAL,577887088,524618755,549797644,1164521331,1934269833,1642638352,2347060062,2664119256,2068833383,2545753078,3198277328
29--ORGANIC CHEMICALS,2101193241,2083412729,2392104687,2979165562,3524176837,3239506263,3102616716,2374411847,2445078296,2532232057,2809762468
30--PHARMACEUTICAL PRODUCTS,355058479,392487036,478398091,616976874,981549292,1066894118,1219912162,1597348541,1848601028,2001157109,2448913700
38--MISCELLANEOUS CHEMICAL PRODUCTS,906551674,1082932631,1013146692,1370603613,1541779967,1691779063,1987588471,2148621309,1899425201,1952804849,2445443098
74--COPPER AND ARTICLES THEREOF,2162327951,2058658851,1777164176,2885961786,3773521137,3941476267,3469878799,2909331802,1836395903,1697605027,1937440544
76--ALUMINUM AND ARTICLES THEREOF,1819114901,2108825824,1566227488,2292746421,3041305309,2756437645,2623079652,2115586226,1638732221,1239334093,1512076551
10--CEREALS,17898777,10847293,140724451,336005223,1012389250,1534976967,2372628606,1766923160,2466361238,1293769326,1348961712
03--FISH; CRUSTACEANS & AQUATIC INVERTEBRATES,527090089,547281293,586278089,731511668,1131445870,1113650494,1094687650,1150572740,1007942885,949197817,1235589412
71--NAT ETC PEARLS; PREC ETC STONES; PR MET ETC; COIN,510980092,402374222,347990893,673650574,977058685,526794229,1165462928,1106151099,628414607,593932098,1179254979
98--SPECIAL CLASSIFICATION PROVISIONS; NESOI,551141099,664414986,585256056,1300915824,886014858,837291506,957077776,991844931,955355908,1023233179,1172361111
41--RAW HIDES AND SKINS (NO FURSKINS) AND LEATHER,973243370,910866784,712829786,1039783480,1299645286,1470434774,1770328836,1813548900,1440361612,1169730713,1131883940
26--ORES; SLAG AND ASH,895579948,720073150,682269586,1243508229,1589084881,1724503511,1462887502,1489186587,983796964,967888076,1075672112
72--IRON AND STEEL,2225433922,2443196145,2866162909,2013852470,2574615774,1582762941,1398702877,1023109208,896083902,861599007,1068261161
52--COTTON; INCLUDING YARN AND WOVEN FABRIC THEREOF,1483050113,1619078049,837357240,2107791043,2638033497,3519399322,2366783907,1224951420,970469070,663937175,1049167344
28--INORG CHEM; PREC & RARE-EARTH MET & RADIOACT COMPD,727309920,967212336,919570219,1482801503,1287923179,1293091670,937870470,983209849,960648293,773776804,790106061
48--PAPER & PAPERBOARD & ARTICLES (INC PAPR PULP ARTL),548974925,573561408,537940482,590873061,781851027,729728395,773084807,799542148,749025179,700390865,776485217
73--ARTICLES OF IRON OR STEEL,556987887,852478411,668738734,654770010,633718692,641864763,751589004,871216504,765118577,658131291,709744149
40--RUBBER AND ARTICLES THEREOF,568999326,666660361,665231519,896714474,974513714,1030277092,956044348,883886157,675679827,632756354,708598579
34--SOAP ETC; WAXES; POLISH ETC; CANDLES; DENTAL PREPS,249701789,320028970,292692411,375766889,470481532,460403619,568104445,632949365,594224271,577017334,622905996
37--PHOTOGRAPHIC OR CINEMATOGRAPHIC GOODS,153355523,220883416,340918408,408987149,456823641,516030413,602160924,604094395,605687257,533267059,571300636
33--ESSENTIAL OILS ETC; PERFUMERY; COSMETIC ETC PREPS,174124715,193397534,203744107,231716180,250691863,260852852,356716380,355718807,402369385,401651139,523700582
02--MEAT AND EDIBLE MEAT OFFAL,728288703,990105299,722011662,318946813,819133526,1002235934,1060511799,704523399,335616368,584610550,521899634
08--EDIBLE FRUIT & NUTS; CITRUS FRUIT OR MELON PEEL,109430369,145611884,213683951,245448554,337175340,537949163,505911388,322198114,350212968,379647558,488468993
32--TANNING & DYE EXT ETC; DYE; PAINT; PUTTY ETC; INKS,279587044,331638029,326507475,757408738,1108029770,580620006,480737214,480575992,407722375,424287266,457213127
70--GLASS AND GLASSWARE,239192146,286256402,256144803,322341435,316729664,264538562,370252790,367874935,342429289,341046120,424299135
23--FOOD INDUSTRY RESIDUES & WASTE; PREP ANIMAL FEED,92478966,107338431,268059101,830811863,645251414,952830286,1783358883,1705686687,2078376363,915897289,414124032
04--DAIRY PRODS; BIRDS EGGS; HONEY; ED ANIMAL PR NESOI,115816979,138979818,95378705,172005268,268358383,272767048,542869656,523191325,293604977,266216245,409038171
25--SALT; SULFUR; EARTH & STONE; LIME & CEMENT PLASTER,146373228,212165186,159354026,242076977,232142085,197777593,200167494,240237620,217893424,218683453,357218495
35--ALBUMINOIDAL SUBST; MODIFIED STARCH; GLUE; ENZYMES,97090386,124679849,124711679,183014704,207325001,212939448,249526846,270509273,259815361,284273282,317320364
94--FURNITURE; BEDDING ETC; LAMPS NESOI ETC; PREFAB BD,164640322,177743607,113941347,191957010,221868067,218956209,234000792,298505216,314639121,286291279,281082917
05--PRODUCTS OF ANIMAL ORIGIN; NESOI,78303554,104556170,100906176,151136226,159426609,154324126,163832219,189676116,266200493,254085015,269390023
68--ART OF STONE; PLASTER; CEMENT; ASBESTOS; MICA ETC.,100196229,112040812,113028227,164287909,207295054,167911480,159148729,203567692,227408340,244099708,266056019
20--PREP VEGETABLES; FRUIT; NUTS OR OTHER PLANT PARTS,73002644,94353181,114743169,145346274,170680150,191432496,172653856,175070498,228495500,266336071,232384815
75--NICKEL AND ARTICLES THEREOF,148718093,195578461,174708324,185112020,226443628,258642909,243167972,252926770,232919249,199221939,229514700
21--MISCELLANEOUS EDIBLE PREPARATIONS,87250698,116097841,95977302,103466019,119024012,148939354,225160535,201394425,162093375,147440656,198521386
95--TOYS; GAMES & SPORT EQUIPMENT; PARTS & ACCESSORIES,78780039,67903217,138707806,417092510,596577167,303496266,250768865,111301462,160206404,182011147,190405597
83--MISCELLANEOUS ARTICLES OF BASE METAL,79279547,98186136,99590529,115133736,127965897,131449590,145665922,166874239,167891655,187385949,188505854
56--WADDING; FELT ETC; SP YARN; TWINE; ROPES ETC.,228814533,264117437,182455058,207487124,221672196,214614094,203635032,193610726,165788908,163271776,185722622
82--TOOLS; CUTLERY ETC. OF BASE METAL & PARTS THEREOF,137081803,168411333,141112778,211281986,257343950,215030029,212707894,225543765,192694977,179901842,185694242
22--BEVERAGES; SPIRITS AND VINEGAR,25465218,33997701,46868440,54567051,75528743,92445040,124658820,128335701,240472662,433308160,184012561
55--MANMADE STAPLE FIBERS; INCL YARNS & WOVEN FABRICS,303549800,358439571,401735969,471785302,572123009,561857345,560385552,503536710,306605040,217207306,173606441
24--TOBACCO AND MANUFACTURED TOBACCO SUBSTITUTES,68305545,111398081,122593312,152020796,117125289,125459626,178785750,216755599,198088633,172285286,162683352
49--PRINTED BOOKS; NEWSPAPERS ETC; MANUSCRIPTS ETC,93535168,141900570,102450355,143990303,146540345,155902896,149309865,184076369,188822327,170521288,153965796
81--BASE METALS NESOI; CERMETS; ARTICLES THEREOF,289343793,326979496,160526295,161159209,153705578,157422909,132116635,138025881,164663417,134385311,143348827
69--CERAMIC PRODUCTS,49294817,47194029,26868031,71250575,96952689,64542803,65415694,92986323,89625381,109366331,120241058
54--MANMADE FILAMENTS; INCLUDING YARNS & WOVEN FABRICS,61964538,74251654,44351512,97917891,101446108,100383531,121216604,122942215,98824368,101687505,113010008
59--IMPREGNATED ETC TEXT FABRICS; TEX ART FOR INDUSTRY,63734338,70602003,66215324,83850887,86156110,94315639,109697908,100436101,93394332,92728362,112920118
64--FOOTWEAR; GAITERS ETC. AND PARTS THEREOF,38702713,37579420,45876193,57769380,61796508,54063183,51407260,55978695,81299898,89867002,108769823
31--FERTILIZERS,96981807,161773098,137044746,69411374,175859711,75793402,176122257,137268608,105025959,74279183,103354646
97--WORKS OF ART; COLLECTORS' PIECES AND ANTIQUES,33512310,75051270,43347609,31178035,71507786,64625921,73968898,133486159,101272167,83671628,92770907
19--PREP CEREAL; FLOUR; STARCH OR MILK; BAKERS WARES,15982414,21763989,14642176,24075757,51881306,76707843,46925425,52769068,87539680,72938173,89330524
17--SUGARS AND SUGAR CONFECTIONARY,40512767,23622812,32205086,44798708,81535700,131247664,118645653,113463452,74413764,63256937,79086346
42--LEATHER ART; SADDLERY ETC; HANDBAGS ETC; GUT ART,18842334,20654784,27100085,18917053,20828299,22134162,29324301,34022891,63488729,53733855,77875007
96--MISCELLANEOUS MANUFACTURED ARTICLES,21289995,23457747,23952053,27098087,23572528,34937553,38471903,36704615,54778354,81337124,68832933
15--ANIMAL OR VEGETABLE FATS; OILS ETC. & WAXES,173528869,191627548,73226645,448967680,194699809,354142410,190668116,179481686,57785560,145505485,64957920
36--EXPLOSIVES; PYROTECHNICS; MATCHES; PYRO ALLOYS ETC,17750613,23265127,32766374,43642272,47375429,56535065,74226785,84755267,93889089,89006801,63443804
43--FURSKINS AND ARTIFICIAL FUR; MANUFACTURES THEREOF,46892443,125891991,95337429,154834875,149181931,140391193,189653816,72993735,128347980,80196304,58402848
79--ZINC AND ARTICLES THEREOF,106203177,101989072,51358162,89436164,89110339,97820599,90263716,149333758,58120559,71580201,52486995
07--EDIBLE VEGETABLES & CERTAIN ROOTS & TUBERS,20507479,16746801,19112447,33371443,16733738,24386643,43101397,40919926,49126621,40122600,47574169
62--APPAREL ARTICLES AND ACCESSORIES; NOT KNIT ETC.,10650266,12553352,11125472,8952306,14841403,27615809,23499978,26613536,28809635,29896453,45125109
61--APPAREL ARTICLES AND ACCESSORIES; KNIT OR CROCHET,13754994,14690649,15812759,14786981,18481397,20152629,22451344,27831499,40293412,36046042,41069619
16--EDIBLE PREPARATIONS OF MEAT; FISH; CRUSTACEANS ETC,63051406,25378221,33850423,58922068,38535898,80925106,111735357,87358111,77401110,54970859,40476352
86--RAILWAY OR TRAMWAY STOCK ETC; TRAFFIC SIGNAL EQUIP,84124296,225243555,205454474,253386423,108115936,118687685,96842289,89689683,66445934,62985538,39412101
13--LAC; GUMS; RESINS & OTHER VEGETABLE SAP & EXTRACT,26546349,30018204,27998170,37692097,41576875,50391908,48960953,44623659,50078031,45281448,39078620
92--MUSICAL INSTRUMENTS; PARTS AND ACCESSORIES THEREOF,14288338,18331690,13661169,13765947,19448788,17615161,16931001,20058650,22692683,23109041,35014600
18--COCOA AND COCOA PREPARATIONS,14301247,11607450,23483426,27821047,44486937,49982779,49767820,39919938,35329699,31284793,27596683
89--SHIPS; BOATS AND FLOATING STRUCTURES,15687604,13559120,10450058,16053889,22966349,36137985,33298731,31847675,23849141,28852163,25231247
09--COFFEE; TEA; MATE & SPICES,13827697,15227671,9729837,11173157,14261552,20894298,18934119,14283770,13702701,17407167,22197144
63--TEXTILE ART NESOI; NEEDLECRAFT SETS; WORN TEXT ART,16609587,17201837,20153876,20706099,26143439,19228090,17653905,21934592,23756194,20037997,18921188
57--CARPETS AND OTHER TEXTILE FLOOR COVERINGS,14454676,24432058,13230620,20688253,21153728,22048161,23100387,19872711,17281787,17125680,18905672
51--WOOL & ANIMAL HAIR; INCLUDING YARN & WOVEN FABRIC,25303387,19353961,14810234,15682798,11765260,13292895,11574749,8149643,12296237,8114562,16894890
01--LIVE ANIMALS,19948873,41663913,34794014,36202211,53728742,72567704,82313197,48572061,10244385,6399523,16729257
60--KNITTED OR CROCHETED FABRICS,10206250,10993926,8363726,10954959,11750946,12457534,13192260,14962742,17160088,15802288,13859867
58--SPEC WOV FABRICS; TUFTED FAB; LACE; TAPESTRIES ETC,17011972,17181528,12761585,12625518,12582381,13136173,10391328,14234634,10993768,13680249,12355180
91--CLOCKS AND WATCHES AND PARTS THEREOF,5133571,4157913,3697938,4325755,5708682,7353413,6961793,8709723,21262955,15504365,11534874
11--MILLING PRODUCTS; MALT; STARCH; INULIN; WHT GLUTEN,15348475,9953557,16029225,13385735,13928964,11122777,15175324,33123093,19313502,13073822,9737492
67--PREP FEATHERS; DOWN ETC; ARTIF FLOWERS; H HAIR ART,4767769,12324291,6125006,6614219,6745493,6486563,13539637,7966548,6190531,7234381,7125149
80--TIN AND ARTICLES THEREOF,2297074,4017596,2296380,4048908,2824323,2974930,1719421,1907856,3928046,7103653,6951115
14--VEGETABLE PLAITING MATERIALS & PRODUCTS NESOI,6730390,8583872,39891025,152796979,70893368,18100303,17421198,5052791,6429949,3843470,5432342
50--SILK; INCLUDING YARNS AND WOVEN FABRIC THEREOF,5191520,1884846,593325,702714,920523,557240,488570,317900,464124,717537,5332729
65--HEADGEAR AND PARTS THEREOF,1273059,1864439,952701,1717244,1531613,2063062,3262605,4634485,4836815,4773861,5117241
06--LIVE TREES; PLANTS; BULBS ETC.; CUT FLOWERS ETC.,1705975,2836685,3532622,4184907,4583471,3575612,3745341,4674218,7269741,5471654,4476338
78--LEAD AND ARTICLES THEREOF,4648989,5693143,8621164,4299843,2296614,4091132,4123557,1719789,3133730,2875045,2468004
93--ARMS AND AMMUNITION; PARTS AND ACCESSORIES THEREOF,1385116,490172,716579,920379,1166915,752376,1854685,965635,1592503,346244,1590746
46--MFR OF STRAW; ESPARTO ETC.; BASKETWARE & WICKERWRK,5243142,903199,1035610,825412,469069,1465274,946306,208732,97623,206504,819978
45--CORK AND ARTICLES OF CORK,2991419,3235816,3319144,4090133,2668629,1510460,3149090,1589936,906284,538216,561968
66--UMBRELLAS; WALKING-STICKS; RIDING-CROPS ETC; PARTS,1467605,568213,265507,413736,1722036,182023,193657,578925,238498,407412,428019
53--VEG TEXT FIB NESOI; VEG FIB & PAPER YNS & WOV FAB,210746,423338,2627755,2432650,2816499,1163966,593745,237195,462574,377811,240556
